2006/12/13  15:25
PrRuRh003P-1   t=0.760 (mm), w=0.770 (mm), l=1.000 (mm)
Temp(K)  rho(Ohm*cm)  V+(mV)  V-(mV)  I+(mA)  I-(mA)  VI+(V)  VI-(V)  T1(K)  T2(K)
62.04 2.8093E-4 9.9999E+0 -9.9998E+0 4.53919E-2 -5.05937E-2 4.6714E+0 4.6631E+0 62.03 62.06
61.93 2.8062E-4 9.9999E+0 -9.9998E+0 4.53406E-2 -5.05379E-2 4.6719E+0 4.6637E+0 61.96 61.90
61.56 2.8003E-4 9.9999E+0 -9.9998E+0 4.52162E-2 -5.04621E-2 4.6740E+0 4.6657E+0 61.61 61.51
61.16 2.7954E-4 9.9999E+0 -9.9998E+0 4.51655E-2 -5.03455E-2 4.6739E+0 4.6655E+0 61.19 61.13
61.12 2.7953E-4 9.9999E+0 -9.9998E+0 4.51683E-2 -5.03386E-2 4.6770E+0 4.6685E+0 61.09 61.15
61.70 2.8054E-4 9.9999E+0 -9.9998E+0 4.54180E-2 -5.04338E-2 4.6783E+0 4.6698E+0 61.60 61.80
62.73 2.8211E-4 9.9999E+0 -9.9998E+0 4.56961E-2 -5.06930E-2 4.6823E+0 4.6737E+0 62.62 62.84
63.51 2.8315E-4 9.9999E+0 -9.9998E+0 4.58689E-2 -5.08742E-2 4.6858E+0 4.6769E+0 63.46 63.56
63.62 2.8310E-4 9.9999E+0 -9.9998E+0 4.58153E-2 -5.09095E-2 4.6858E+0 4.6770E+0 63.64 63.60
63.35 2.8275E-4 9.9999E+0 -9.9998E+0 4.57949E-2 -5.08122E-2 4.6867E+0 4.6780E+0 63.39 63.32
63.02 2.8223E-4 9.9999E+0 -9.9998E+0 4.56980E-2 -5.07297E-2 4.6889E+0 4.6804E+0 63.06 62.98
62.71 2.8181E-4 9.9999E+0 -9.9998E+0 4.56123E-2 -5.06722E-2 4.6897E+0 4.6811E+0 62.73 62.69
62.80 2.8202E-4 9.9999E+0 -9.9998E+0 4.56774E-2 -5.06804E-2 4.6928E+0 4.6842E+0 62.76 62.85
63.46 2.8311E-4 9.9999E+0 -9.9998E+0 4.59396E-2 -5.07898E-2 4.6943E+0 4.6858E+0 63.35 63.56
64.43 2.8451E-4 9.9999E+0 -9.9998E+0 4.61568E-2 -5.10509E-2 4.6990E+0 4.6903E+0 64.32 64.53
65.07 2.8533E-4 9.9999E+0 -9.9998E+0 4.62585E-2 -5.12311E-2 4.7023E+0 4.6936E+0 65.04 65.11
65.10 2.8528E-4 9.9999E+0 -9.9998E+0 4.62614E-2 -5.12111E-2 4.7013E+0 4.6927E+0 65.12 65.09
64.83 2.8482E-4 9.9999E+0 -9.9998E+0 4.62126E-2 -5.11015E-2 4.7044E+0 4.6957E+0 64.87 64.79
64.50 2.8436E-4 9.9999E+0 -9.9998E+0 4.61059E-2 -5.10496E-2 4.7062E+0 4.6973E+0 64.54 64.46
64.24 2.8406E-4 9.9999E+0 -9.9998E+0 4.60595E-2 -5.09933E-2 4.7080E+0 4.6995E+0 64.25 64.24
64.43 2.8446E-4 9.9999E+0 -9.9998E+0 4.61658E-2 -5.10269E-2 4.7104E+0 4.7018E+0 64.37 64.48
65.17 2.8557E-4 9.9999E+0 -9.9998E+0 4.64316E-2 -5.11391E-2 4.7124E+0 4.7040E+0 65.06 65.27
66.12 2.8698E-4 9.9999E+0 -9.9998E+0 4.66796E-2 -5.13740E-2 4.7148E+0 4.7062E+0 66.02 66.22
66.69 2.8772E-4 9.9999E+0 -9.9998E+0 4.67607E-2 -5.15440E-2 4.7131E+0 4.7046E+0 66.66 66.72
66.69 2.8764E-4 9.9999E+0 -9.9998E+0 4.67283E-2 -5.15507E-2 4.7147E+0 4.7061E+0 66.71 66.67
66.41 2.8712E-4 9.9999E+0 -9.9998E+0 4.66611E-2 -5.14391E-2 4.7158E+0 4.7072E+0 66.45 66.37
66.10 2.8670E-4 9.9999E+0 -9.9998E+0 4.65960E-2 -5.13617E-2 4.7182E+0 4.7094E+0 66.14 66.06
65.86 2.8642E-4 9.9999E+0 -9.9998E+0 4.65354E-2 -5.13263E-2 4.7197E+0 4.7109E+0 65.86 65.85
66.03 2.8677E-4 9.9999E+0 -9.9998E+0 4.66285E-2 -5.13503E-2 4.7203E+0 4.7115E+0 65.98 66.07
66.72 2.8789E-4 9.9999E+0 -9.9998E+0 4.68559E-2 -5.15069E-2 4.7239E+0 4.7151E+0 66.62 66.82
67.67 2.8929E-4 9.9999E+0 -9.9998E+0 4.71445E-2 -5.16979E-2 4.7268E+0 4.7181E+0 67.57 67.76
68.28 2.9010E-4 9.9999E+0 -9.9998E+0 4.72287E-2 -5.18892E-2 4.7283E+0 4.7196E+0 68.25 68.32
68.34 2.9008E-4 9.9999E+0 -9.9998E+0 4.72302E-2 -5.18820E-2 4.7294E+0 4.7208E+0 68.35 68.32
68.10 2.8968E-4 9.9999E+0 -9.9998E+0 4.71729E-2 -5.18005E-2 4.7319E+0 4.7228E+0 68.14 68.07
67.81 2.8919E-4 9.9999E+0 -9.9998E+0 4.71031E-2 -5.17040E-2 4.7333E+0 4.7244E+0 67.85 67.77
67.54 2.8888E-4 9.9999E+0 -9.9998E+0 4.70555E-2 -5.16441E-2 4.7343E+0 4.7254E+0 67.55 67.52
67.59 2.8906E-4 9.9999E+0 -9.9998E+0 4.70837E-2 -5.16782E-2 4.7346E+0 4.7259E+0 67.56 67.62
68.15 2.8998E-4 9.9999E+0 -9.9998E+0 4.73078E-2 -5.17686E-2 4.7382E+0 4.7296E+0 68.07 68.24
69.07 2.9138E-4 9.9999E+0 -9.9998E+0 4.75769E-2 -5.19768E-2 4.7385E+0 4.7300E+0 68.96 69.17
69.84 2.9243E-4 9.9999E+0 -9.9998E+0 4.77271E-2 -5.21858E-2 4.7412E+0 4.7328E+0 69.78 69.90
70.06 2.9257E-4 9.9999E+0 -9.9998E+0 4.77153E-2 -5.22471E-2 4.7430E+0 4.7345E+0 70.06 70.05
69.88 2.9226E-4 9.9999E+0 -9.9998E+0 4.76641E-2 -5.21923E-2 4.7437E+0 4.7350E+0 69.91 69.85
69.55 2.9175E-4 9.9999E+0 -9.9998E+0 4.75839E-2 -5.20963E-2 4.7452E+0 4.7365E+0 69.59 69.52
69.22 2.9133E-4 9.9999E+0 -9.9998E+0 4.75174E-2 -5.20191E-2 4.7472E+0 4.7384E+0 69.25 69.19
69.13 2.9133E-4 9.9999E+0 -9.9998E+0 4.75308E-2 -5.20069E-2 4.7489E+0 4.7402E+0 69.11 69.15
69.55 2.9203E-4 9.9999E+0 -9.9998E+0 4.76743E-2 -5.21041E-2 4.7504E+0 4.7418E+0 69.47 69.62
70.49 2.9342E-4 9.9999E+0 -9.9998E+0 4.79806E-2 -5.22708E-2 4.7539E+0 4.7453E+0 70.36 70.62
71.68 2.9513E-4 9.9999E+0 -9.9998E+0 4.83157E-2 -5.25207E-2 4.7571E+0 4.7485E+0 71.56 71.80
72.54 2.9618E-4 9.9999E+0 -9.9998E+0 4.84394E-2 -5.27545E-2 4.7603E+0 4.7518E+0 72.48 72.60
72.80 2.9639E-4 9.9999E+0 -9.9998E+0 4.84123E-2 -5.28536E-2 4.7596E+0 4.7513E+0 72.80 72.80
72.69 2.9619E-4 9.9999E+0 -9.9998E+0 4.84096E-2 -5.27902E-2 4.7602E+0 4.7518E+0 72.71 72.67
72.50 2.9595E-4 9.9999E+0 -9.9998E+0 4.83494E-2 -5.27663E-2 4.7623E+0 4.7540E+0 72.51 72.49
72.61 2.9621E-4 9.9999E+0 -9.9998E+0 4.84508E-2 -5.27553E-2 4.7639E+0 4.7559E+0 72.57 72.65
73.33 2.9742E-4 9.9999E+0 -9.9998E+0 4.87391E-2 -5.28806E-2 4.7668E+0 4.7586E+0 73.21 73.45
74.65 2.9962E-4 9.9999E+0 -9.9998E+0 4.91926E-2 -5.31776E-2 4.7718E+0 4.7636E+0 74.48 74.83
76.34 3.0175E-4 9.9999E+0 -9.9998E+0 4.95355E-2 -5.35641E-2 4.7748E+0 4.7661E+0 76.15 76.52
77.53 3.0289E-4 9.9999E+0 -9.9998E+0 4.96245E-2 -5.38640E-2 4.7769E+0 4.7682E+0 77.46 77.60
77.76 3.0297E-4 9.9999E+0 -9.9998E+0 4.95854E-2 -5.39308E-2 4.7781E+0 4.7692E+0 77.78 77.75
77.49 3.0263E-4 9.9999E+0 -9.9998E+0 4.95345E-2 -5.38641E-2 4.7794E+0 4.7704E+0 77.54 77.45
77.12 3.0223E-4 9.9999E+0 -9.9998E+0 4.94799E-2 -5.37816E-2 4.7800E+0 4.7711E+0 77.17 77.07
76.81 3.0197E-4 9.9999E+0 -9.9998E+0 4.94333E-2 -5.37400E-2 4.7816E+0 4.7728E+0 76.82 76.79
77.05 3.0234E-4 9.9999E+0 -9.9998E+0 4.95582E-2 -5.37414E-2 4.7842E+0 4.7755E+0 76.97 77.13
78.24 3.0373E-4 9.9999E+0 -9.9998E+0 4.98818E-2 -5.38942E-2 4.7871E+0 4.7786E+0 78.06 78.43
80.12 3.0555E-4 9.9999E+0 -9.9998E+0 5.01994E-2 -5.41959E-2 4.7913E+0 4.7823E+0 79.92 80.32
81.43 3.0670E-4 9.9999E+0 -9.9998E+0 5.03390E-2 -5.44515E-2 4.7941E+0 4.7853E+0 81.35 81.50
81.72 3.0682E-4 9.9999E+0 -9.9998E+0 5.03095E-2 -5.45207E-2 4.7945E+0 4.7856E+0 81.72 81.72
81.53 3.0659E-4 9.9999E+0 -9.9998E+0 5.02778E-2 -5.44749E-2 4.7954E+0 4.7867E+0 81.56 81.49
81.14 3.0615E-4 9.9999E+0 -9.9998E+0 5.02005E-2 -5.43997E-2 4.7974E+0 4.7885E+0 81.19 81.09
80.82 3.0599E-4 9.9999E+0 -9.9998E+0 5.01738E-2 -5.43735E-2 4.8001E+0 4.7912E+0 80.83 80.81
81.07 3.0630E-4 9.9999E+0 -9.9998E+0 5.02743E-2 -5.43792E-2 4.8015E+0 4.7926E+0 81.00 81.14
82.11 3.0757E-4 9.9999E+0 -9.9998E+0 5.05595E-2 -5.45258E-2 4.8042E+0 4.7952E+0 81.96 82.26
83.36 3.0939E-4 9.9999E+0 -9.9998E+0 5.09193E-2 -5.47881E-2 4.8086E+0 4.7998E+0 83.24 83.49
84.28 3.1129E-4 9.9999E+0 -9.9998E+0 5.12503E-2 -5.51063E-2 4.8124E+0 4.8032E+0 84.19 84.36
84.87 3.1263E-4 9.9999E+0 -9.9998E+0 5.14513E-2 -5.53634E-2 4.8162E+0 4.8071E+0 84.82 84.93
85.19 3.1323E-4 9.9999E+0 -9.9998E+0 5.14823E-2 -5.55384E-2 4.8175E+0 4.8084E+0 85.17 85.21
85.24 3.1323E-4 9.9999E+0 -9.9998E+0 5.14852E-2 -5.55367E-2 4.8179E+0 4.8086E+0 85.24 85.23
85.15 3.1303E-4 9.9999E+0 -9.9998E+0 5.14224E-2 -5.55312E-2 4.8191E+0 4.8098E+0 85.16 85.14
85.14 3.1306E-4 9.9999E+0 -9.9998E+0 5.14531E-2 -5.55098E-2 4.8192E+0 4.8103E+0 85.12 85.15
85.43 3.1381E-4 9.9999E+0 -9.9998E+0 5.16690E-2 -5.55512E-2 4.8231E+0 4.8147E+0 85.37 85.49
86.33 3.1558E-4 9.9999E+0 -9.9998E+0 5.20615E-2 -5.57632E-2 4.8271E+0 4.8189E+0 86.18 86.47
87.96 3.1808E-4 9.9999E+0 -9.9998E+0 5.25593E-2 -5.61184E-2 4.8334E+0 4.8251E+0 87.76 88.17
89.72 3.2052E-4 9.9999E+0 -9.9998E+0 5.29508E-2 -5.65607E-2 4.8377E+0 4.8293E+0 89.56 89.89
90.77 3.2177E-4 9.9999E+0 -9.9998E+0 5.30398E-2 -5.68981E-2 4.8398E+0 4.8310E+0 90.70 90.83
91.05 3.2204E-4 9.9999E+0 -9.9998E+0 5.30496E-2 -5.69818E-2 4.8397E+0 4.8309E+0 91.05 91.06
90.94 3.2179E-4 9.9999E+0 -9.9998E+0 5.30026E-2 -5.69422E-2 4.8414E+0 4.8328E+0 90.97 90.91
90.65 3.2134E-4 9.9999E+0 -9.9998E+0 5.29210E-2 -5.68724E-2 4.8432E+0 4.8344E+0 90.69 90.61
90.36 3.2093E-4 9.9999E+0 -9.9998E+0 5.28521E-2 -5.68003E-2 4.8441E+0 4.8357E+0 90.39 90.33
90.17 3.2077E-4 9.9999E+0 -9.9998E+0 5.28231E-2 -5.67742E-2 4.8470E+0 4.8384E+0 90.17 90.16
90.41 3.2121E-4 9.9999E+0 -9.9998E+0 5.29383E-2 -5.68095E-2 4.8498E+0 4.8411E+0 90.35 90.47
91.30 3.2267E-4 9.9999E+0 -9.9998E+0 5.33041E-2 -5.69432E-2 4.8536E+0 4.8450E+0 91.16 91.44
92.75 3.2485E-4 9.9999E+0 -9.9998E+0 5.37507E-2 -5.72397E-2 4.8584E+0 4.8498E+0 92.57 92.93
94.38 3.2706E-4 9.9999E+0 -9.9998E+0 5.41321E-2 -5.76146E-2 4.8628E+0 4.8540E+0 94.21 94.54
95.54 3.2854E-4 9.9999E+0 -9.9998E+0 5.42685E-2 -5.79835E-2 4.8659E+0 4.8571E+0 95.45 95.62
95.95 3.2888E-4 9.9999E+0 -9.9998E+0 5.42821E-2 -5.80872E-2 4.8635E+0 4.8546E+0 95.94 95.96
95.90 3.2881E-4 9.9999E+0 -9.9998E+0 5.42456E-2 -5.80991E-2 4.8665E+0 4.8578E+0 95.92 95.88
95.65 3.2839E-4 9.9999E+0 -9.9998E+0 5.41689E-2 -5.80318E-2 4.8685E+0 4.8599E+0 95.69 95.62
95.37 3.2804E-4 9.9999E+0 -9.9998E+0 5.41131E-2 -5.79689E-2 4.8706E+0 4.8619E+0 95.41 95.34
95.17 3.2780E-4 9.9999E+0 -9.9998E+0 5.40956E-2 -5.79028E-2 4.8695E+0 4.8605E+0 95.18 95.17
95.39 3.2824E-4 9.9999E+0 -9.9998E+0 5.42179E-2 -5.79322E-2 4.8729E+0 4.8641E+0 95.33 95.45
96.24 3.2951E-4 9.9999E+0 -9.9998E+0 5.45052E-2 -5.80770E-2 4.8737E+0 4.8651E+0 96.11 96.37
97.65 3.3162E-4 9.9999E+0 -9.9998E+0 5.49687E-2 -5.83349E-2 4.8795E+0 4.8709E+0 97.48 97.83
99.24 3.3380E-4 9.9999E+0 -9.9998E+0 5.53439E-2 -5.87063E-2 4.8833E+0 4.8746E+0 99.07 99.40
100.44 3.3531E-4 9.9999E+0 -9.9998E+0 5.55276E-2 -5.90373E-2 4.8841E+0 4.8750E+0 100.35 100.54
100.93 3.3577E-4 9.9999E+0 -9.9998E+0 5.55316E-2 -5.91906E-2 4.8854E+0 4.8765E+0 100.90 100.95
100.93 3.3570E-4 9.9999E+0 -9.9998E+0 5.54692E-2 -5.92298E-2 4.8874E+0 4.8785E+0 100.95 100.92
100.70 3.3532E-4 9.9999E+0 -9.9998E+0 5.53978E-2 -5.91709E-2 4.8873E+0 4.8784E+0 100.73 100.68
100.44 3.3499E-4 9.9999E+0 -9.9998E+0 5.53603E-2 -5.90952E-2 4.8891E+0 4.8802E+0 100.47 100.41
100.22 3.3474E-4 1.0000E+1 -9.9998E+0 5.53451E-2 -5.90262E-2 4.8905E+0 4.8815E+0 100.23 100.22
100.36 3.3508E-4 9.9999E+0 -9.9998E+0 5.54368E-2 -5.90498E-2 4.8932E+0 4.8845E+0 100.32 100.41
101.09 3.3625E-4 9.9999E+0 -9.9998E+0 5.57110E-2 -5.91763E-2 4.8976E+0 4.8891E+0 100.97 101.21
102.40 3.3817E-4 9.9999E+0 -9.9998E+0 5.61310E-2 -5.94097E-2 4.9001E+0 4.8915E+0 102.24 102.57
103.99 3.4042E-4 9.9999E+0 -9.9998E+0 5.65464E-2 -5.97648E-2 4.9057E+0 4.8970E+0 103.82 104.16
105.36 3.4221E-4 9.9999E+0 -9.9998E+0 5.68080E-2 -6.01161E-2 4.9097E+0 4.9011E+0 105.24 105.48
106.05 3.4301E-4 9.9999E+0 -9.9998E+0 5.68390E-2 -6.03575E-2 4.9110E+0 4.9021E+0 106.01 106.09
106.16 3.4299E-4 9.9999E+0 -9.9998E+0 5.67801E-2 -6.04094E-2 4.9139E+0 4.9047E+0 106.17 106.15
105.97 3.4267E-4 9.9999E+0 -9.9998E+0 5.67317E-2 -6.03467E-2 4.9119E+0 4.9029E+0 106.00 105.94
105.70 3.4232E-4 1.0000E+1 -9.9997E+0 5.66678E-2 -6.02916E-2 4.9144E+0 4.9054E+0 105.74 105.67
105.42 3.4195E-4 9.9999E+0 -9.9998E+0 5.66041E-2 -6.02306E-2 4.9152E+0 4.9064E+0 105.44 105.39
105.39 3.4203E-4 9.9999E+0 -9.9998E+0 5.66725E-2 -6.01898E-2 4.9177E+0 4.9090E+0 105.36 105.41
105.87 3.4286E-4 9.9999E+0 -9.9998E+0 5.68760E-2 -6.02680E-2 4.9221E+0 4.9132E+0 105.78 105.96
106.97 3.4450E-4 1.0000E+1 -9.9998E+0 5.72364E-2 -6.04687E-2 4.9255E+0 4.9168E+0 106.81 107.12
108.51 3.4676E-4 9.9999E+0 -9.9998E+0 5.76911E-2 -6.07845E-2 4.9311E+0 4.9225E+0 108.32 108.69
110.07 3.4886E-4 9.9999E+0 -9.9998E+0 5.80319E-2 -6.11628E-2 4.9357E+0 4.9269E+0 109.92 110.22
111.15 3.5017E-4 1.0000E+1 -9.9998E+0 5.81400E-2 -6.15026E-2 4.9354E+0 4.9262E+0 111.07 111.23
111.52 3.5042E-4 1.0000E+1 -9.9998E+0 5.81143E-2 -6.16119E-2 4.9382E+0 4.9290E+0 111.50 111.53
111.45 3.5028E-4 9.9999E+0 -9.9998E+0 5.80715E-2 -6.16071E-2 4.9382E+0 4.9293E+0 111.47 111.43
111.17 3.4985E-4 1.0000E+1 -9.9998E+0 5.80016E-2 -6.15296E-2 4.9388E+0 4.9297E+0 111.21 111.14
110.87 3.4946E-4 9.9999E+0 -9.9998E+0 5.79346E-2 -6.14635E-2 4.9405E+0 4.9316E+0 110.91 110.83
110.62 3.4919E-4 9.9999E+0 -9.9998E+0 5.79061E-2 -6.13997E-2 4.9414E+0 4.9330E+0 110.64 110.61
110.74 3.4945E-4 1.0000E+1 -9.9998E+0 5.79982E-2 -6.13968E-2 4.9448E+0 4.9362E+0 110.70 110.78
111.45 3.5067E-4 1.0000E+1 -9.9998E+0 5.82901E-2 -6.15215E-2 4.9473E+0 4.9388E+0 111.33 111.57
112.76 3.5247E-4 1.0000E+1 -9.9998E+0 5.86969E-2 -6.17327E-2 4.9510E+0 4.9428E+0 112.59 112.93
114.41 3.5483E-4 1.0000E+1 -9.9998E+0 5.90975E-2 -6.21382E-2 4.9554E+0 4.9474E+0 114.23 114.60
115.92 3.5672E-4 1.0000E+1 -9.9998E+0 5.93927E-2 -6.24862E-2 4.9601E+0 4.9517E+0 115.78 116.06
116.78 3.5772E-4 1.0000E+1 -9.9998E+0 5.94636E-2 -6.27573E-2 4.9615E+0 4.9531E+0 116.73 116.84
116.98 3.5779E-4 1.0000E+1 -9.9998E+0 5.94100E-2 -6.28362E-2 4.9634E+0 4.9549E+0 116.98 116.97
116.81 3.5747E-4 1.0000E+1 -9.9998E+0 5.93720E-2 -6.27654E-2 4.9654E+0 4.9566E+0 116.84 116.78
116.47 3.5705E-4 9.9999E+0 -9.9998E+0 5.92635E-2 -6.27285E-2 4.9661E+0 4.9573E+0 116.51 116.43
116.14 3.5665E-4 9.9999E+0 -9.9998E+0 5.92178E-2 -6.26381E-2 4.9681E+0 4.9592E+0 116.18 116.11
115.91 3.5641E-4 1.0000E+1 -9.9998E+0 5.92044E-2 -6.25708E-2 4.9714E+0 4.9624E+0 115.92 115.91
116.12 3.5686E-4 1.0000E+1 -9.9998E+0 5.93330E-2 -6.25958E-2 4.9722E+0 4.9635E+0 116.06 116.18
116.97 3.5808E-4 1.0000E+1 -9.9998E+0 5.96391E-2 -6.27062E-2 4.9779E+0 4.9692E+0 116.84 117.11
118.42 3.6024E-4 9.9999E+0 -9.9998E+0 6.00849E-2 -6.29984E-2 4.9821E+0 4.9733E+0 118.23 118.61
120.14 3.6254E-4 9.9999E+0 -9.9997E+0 6.05030E-2 -6.33653E-2 4.9877E+0 4.9791E+0 119.95 120.33
121.63 3.6442E-4 1.0000E+1 -9.9998E+0 6.07725E-2 -6.37368E-2 4.9881E+0 4.9792E+0 121.50 121.76
122.42 3.6524E-4 1.0000E+1 -9.9998E+0 6.08003E-2 -6.39895E-2 4.9906E+0 4.9817E+0 122.37 122.46
122.57 3.6531E-4 1.0000E+1 -9.9998E+0 6.07748E-2 -6.40409E-2 4.9918E+0 4.9828E+0 122.58 122.57
122.40 3.6501E-4 1.0000E+1 -9.9998E+0 6.07059E-2 -6.40061E-2 4.9932E+0 4.9844E+0 122.43 122.36
122.08 3.6457E-4 1.0000E+1 -9.9998E+0 6.06471E-2 -6.39141E-2 4.9942E+0 4.9853E+0 122.12 122.04
121.80 3.6421E-4 1.0000E+1 -9.9998E+0 6.05872E-2 -6.38503E-2 4.9954E+0 4.9867E+0 121.83 121.76
121.59 3.6401E-4 1.0000E+1 -9.9998E+0 6.05777E-2 -6.37915E-2 4.9976E+0 4.9887E+0 121.60 121.59
121.78 3.6439E-4 1.0000E+1 -9.9998E+0 6.06772E-2 -6.38233E-2 5.0005E+0 4.9920E+0 121.73 121.83
122.53 3.6553E-4 1.0000E+1 -9.9998E+0 6.09555E-2 -6.39349E-2 5.0052E+0 4.9966E+0 122.41 122.65
123.84 3.6743E-4 1.0000E+1 -9.9998E+0 6.13902E-2 -6.41499E-2 5.0105E+0 5.0018E+0 123.67 124.01
125.44 3.6960E-4 1.0000E+1 -9.9998E+0 6.18083E-2 -6.44738E-2 5.0160E+0 5.0072E+0 125.26 125.62
126.90 3.7141E-4 1.0000E+1 -9.9998E+0 6.20742E-2 -6.48237E-2 5.0205E+0 5.0115E+0 126.77 127.04
127.78 3.7236E-4 1.0000E+1 -9.9998E+0 6.21464E-2 -6.50776E-2 5.0241E+0 5.0152E+0 127.72 127.84
128.09 3.7266E-4 1.0000E+1 -9.9998E+0 6.21598E-2 -6.51654E-2 5.0267E+0 5.0178E+0 128.07 128.10
128.08 3.7260E-4 1.0000E+1 -9.9998E+0 6.21190E-2 -6.51865E-2 5.0284E+0 5.0196E+0 128.09 128.07
127.94 3.7235E-4 1.0000E+1 -9.9997E+0 6.20582E-2 -6.51633E-2 5.0289E+0 5.0199E+0 127.96 127.92
127.79 3.7218E-4 9.9999E+0 -9.9998E+0 6.20779E-2 -6.50853E-2 5.0318E+0 5.0228E+0 127.81 127.77
127.65 3.7205E-4 9.9999E+0 -9.9998E+0 6.20586E-2 -6.50591E-2 5.0343E+0 5.0253E+0 127.67 127.64
127.67 3.7213E-4 1.0000E+1 -9.9998E+0 6.20986E-2 -6.50457E-2 5.0371E+0 5.0282E+0 127.65 127.68
128.03 3.7272E-4 1.0000E+1 -9.9998E+0 6.22544E-2 -6.50940E-2 5.0407E+0 5.0319E+0 127.97 128.10
128.86 3.7398E-4 9.9999E+0 -9.9998E+0 6.25425E-2 -6.52359E-2 5.0447E+0 5.0358E+0 128.74 128.98
129.89 3.7540E-4 1.0000E+1 -9.9998E+0 6.28280E-2 -6.54337E-2 5.0493E+0 5.0403E+0 129.74 130.03
131.08 3.7695E-4 1.0000E+1 -9.9998E+0 6.31260E-2 -6.56650E-2 5.0520E+0 5.0433E+0 130.92 131.24
132.39 3.7858E-4 1.0000E+1 -9.9997E+0 6.33657E-2 -6.59849E-2 5.0576E+0 5.0487E+0 132.26 132.52
133.30 3.7968E-4 1.0000E+1 -9.9998E+0 6.35191E-2 -6.62072E-2 5.0611E+0 5.0519E+0 133.23 133.37
133.71 3.8005E-4 1.0000E+1 -9.9998E+0 6.35389E-2 -6.63127E-2 5.0628E+0 5.0539E+0 133.68 133.73
133.82 3.8016E-4 1.0000E+1 -9.9998E+0 6.35158E-2 -6.63719E-2 5.0655E+0 5.0566E+0 133.82 133.82
133.79 3.8005E-4 1.0000E+1 -9.9998E+0 6.35160E-2 -6.63343E-2 5.0665E+0 5.0575E+0 133.80 133.78
133.72 3.7999E-4 1.0000E+1 -9.9998E+0 6.35253E-2 -6.63038E-2 5.0687E+0 5.0597E+0 133.73 133.72
133.68 3.7995E-4 1.0000E+1 -9.9997E+0 6.35282E-2 -6.62875E-2 5.0716E+0 5.0626E+0 133.68 133.68
133.77 3.8017E-4 1.0000E+1 -9.9998E+0 6.36012E-2 -6.62900E-2 5.0743E+0 5.0654E+0 133.75 133.80
134.17 3.8077E-4 1.0000E+1 -9.9998E+0 6.37317E-2 -6.63655E-2 5.0763E+0 5.0675E+0 134.10 134.24
134.96 3.8195E-4 1.0000E+1 -9.9997E+0 6.39884E-2 -6.65116E-2 5.0796E+0 5.0710E+0 134.85 135.07
135.91 3.8317E-4 1.0000E+1 -9.9998E+0 6.42282E-2 -6.66876E-2 5.0846E+0 5.0757E+0 135.78 136.04
136.99 3.8461E-4 1.0000E+1 -9.9998E+0 6.45061E-2 -6.69030E-2 5.0897E+0 5.0808E+0 136.85 137.13
138.19 3.8610E-4 1.0000E+1 -9.9998E+0 6.47380E-2 -6.71805E-2 5.0935E+0 5.0846E+0 138.07 138.31
139.05 3.8713E-4 1.0000E+1 -9.9998E+0 6.48729E-2 -6.73976E-2 5.0952E+0 5.0862E+0 138.98 139.12
139.48 3.8749E-4 1.0000E+1 -9.9997E+0 6.48791E-2 -6.75130E-2 5.0946E+0 5.0857E+0 139.45 139.51
139.63 3.8765E-4 1.0000E+1 -9.9998E+0 6.49227E-2 -6.75245E-2 5.0966E+0 5.0877E+0 139.62 139.64
139.66 3.8771E-4 1.0000E+1 -9.9998E+0 6.49392E-2 -6.75282E-2 5.0991E+0 5.0903E+0 139.66 139.66
139.64 3.8769E-4 1.0000E+1 -9.9998E+0 6.49264E-2 -6.75345E-2 5.1010E+0 5.0919E+0 139.65 139.64
139.66 3.8770E-4 1.0000E+1 -9.9998E+0 6.49260E-2 -6.75389E-2 5.1036E+0 5.0945E+0 139.65 139.67
139.82 3.8799E-4 1.0000E+1 -9.9998E+0 6.50113E-2 -6.75521E-2 5.1052E+0 5.0963E+0 139.78 139.85
140.26 3.8865E-4 1.0000E+1 -9.9998E+0 6.51531E-2 -6.76380E-2 5.1085E+0 5.0995E+0 140.19 140.33
141.05 3.8982E-4 1.0000E+1 -9.9998E+0 6.53972E-2 -6.77934E-2 5.1094E+0 5.1005E+0 140.94 141.16
141.96 3.9095E-4 1.0000E+1 -9.9998E+0 6.56215E-2 -6.79555E-2 5.1148E+0 5.1058E+0 141.83 142.08
142.97 3.9231E-4 1.0000E+1 -9.9997E+0 6.59227E-2 -6.81159E-2 5.1182E+0 5.1093E+0 142.85 143.10
144.08 3.9366E-4 1.0000E+1 -9.9997E+0 6.61199E-2 -6.83801E-2 5.1227E+0 5.1137E+0 143.97 144.20
144.90 3.9467E-4 1.0000E+1 -9.9997E+0 6.63614E-2 -6.84849E-2 5.1273E+0 5.1178E+0 144.83 144.96
145.31 3.9505E-4 1.0000E+1 -9.9998E+0 6.63240E-2 -6.86536E-2 5.1297E+0 5.1208E+0 145.28 145.34
145.48 3.9522E-4 1.0000E+1 -9.9998E+0 6.63167E-2 -6.87162E-2 5.1321E+0 5.1234E+0 145.47 145.49
145.54 3.9525E-4 1.0000E+1 -9.9998E+0 6.63282E-2 -6.87158E-2 5.1343E+0 5.1256E+0 145.54 145.54
145.56 3.9525E-4 1.0000E+1 -9.9997E+0 6.63318E-2 -6.87130E-2 5.1367E+0 5.1279E+0 145.55 145.56
145.62 3.9538E-4 1.0000E+1 -9.9998E+0 6.63552E-2 -6.87342E-2 5.1398E+0 5.1308E+0 145.61 145.64
